image_id,identity
3,new_individual
5,new_individual
12,LynxID2025_lynx_95
13,new_individual
18,new_individual
19,new_individual
27,new_individual
33,new_individual
36,new_individual
45,new_individual
46,new_individual
47,new_individual
48,new_individual
49,new_individual
55,new_individual
58,new_individual
61,new_individual
62,new_individual
63,new_individual
64,new_individual
65,new_individual
67,new_individual
68,new_individual
74,new_individual
81,new_individual
84,new_individual
85,new_individual
86,new_individual
89,new_individual
90,new_individual
94,new_individual
97,new_individual
98,LynxID2025_lynx_74
106,new_individual
113,new_individual
123,LynxID2025_lynx_62
124,new_individual
126,new_individual
131,new_individual
137,new_individual
139,new_individual
145,new_individual
150,new_individual
163,LynxID2025_lynx_95
166,new_individual
167,new_individual
168,new_individual
171,new_individual
173,new_individual
182,new_individual
183,new_individual
186,new_individual
188,new_individual
190,new_individual
192,new_individual
195,new_individual
202,new_individual
203,new_individual
205,new_individual
209,new_individual
210,new_individual
213,new_individual
216,new_individual
219,LynxID2025_lynx_62
221,new_individual
228,new_individual
231,new_individual
240,new_individual
242,new_individual
245,new_individual
264,new_individual
266,new_individual
273,new_individual
276,new_individual
280,new_individual
282,new_individual
286,new_individual
289,new_individual
293,LynxID2025_lynx_62
294,new_individual
296,new_individual
311,new_individual
312,new_individual
315,new_individual
338,new_individual
347,new_individual
357,new_individual
359,LynxID2025_lynx_97
361,new_individual
366,new_individual
368,new_individual
373,new_individual
375,new_individual
378,new_individual
380,new_individual
397,new_individual
411,new_individual
415,new_individual
422,new_individual
423,new_individual
424,new_individual
427,new_individual
429,new_individual
431,LynxID2025_lynx_62
432,new_individual
437,new_individual
439,new_individual
443,new_individual
454,new_individual
459,new_individual
465,new_individual
469,new_individual
470,new_individual
474,new_individual
475,new_individual
478,new_individual
479,new_individual
480,new_individual
481,new_individual
482,new_individual
491,new_individual
494,new_individual
500,new_individual
501,new_individual
507,LynxID2025_lynx_28
509,new_individual
512,new_individual
515,new_individual
516,new_individual
519,new_individual
520,new_individual
522,new_individual
524,new_individual
526,new_individual
530,new_individual
537,new_individual
544,new_individual
547,new_individual
549,new_individual
551,new_individual
552,new_individual
555,new_individual
559,new_individual
562,new_individual
565,new_individual
567,new_individual
569,new_individual
570,LynxID2025_lynx_62
573,new_individual
577,new_individual
578,new_individual
579,new_individual
580,new_individual
583,new_individual
584,new_individual
588,LynxID2025_lynx_11
589,new_individual
591,new_individual
592,new_individual
594,new_individual
595,new_individual
599,new_individual
602,new_individual
603,new_individual
611,new_individual
620,new_individual
625,new_individual
626,new_individual
628,new_individual
630,LynxID2025_lynx_74
636,LynxID2025_lynx_50
643,new_individual
645,new_individual
648,new_individual
649,new_individual
651,new_individual
655,new_individual
656,new_individual
662,new_individual
669,new_individual
670,new_individual
672,new_individual
673,new_individual
676,new_individual
678,new_individual
683,new_individual
685,new_individual
690,new_individual
694,new_individual
699,new_individual
704,LynxID2025_lynx_62
707,new_individual
711,new_individual
712,new_individual
713,new_individual
715,new_individual
719,new_individual
722,new_individual
724,new_individual
726,new_individual
730,new_individual
734,new_individual
735,new_individual
738,new_individual
739,new_individual
741,new_individual
749,new_individual
750,new_individual
751,new_individual
753,new_individual
760,new_individual
761,new_individual
764,new_individual
766,new_individual
770,new_individual
776,new_individual
781,new_individual
782,new_individual
784,new_individual
786,new_individual
787,new_individual
790,new_individual
791,new_individual
793,new_individual
794,new_individual
795,new_individual
797,new_individual
798,new_individual
800,new_individual
804,new_individual
808,new_individual
817,new_individual
819,new_individual
824,LynxID2025_lynx_74
840,new_individual
849,new_individual
855,new_individual
859,new_individual
865,new_individual
871,new_individual
872,new_individual
874,new_individual
881,new_individual
886,new_individual
887,new_individual
893,new_individual
897,new_individual
904,LynxID2025_lynx_62
907,new_individual
915,new_individual
917,new_individual
920,new_individual
939,new_individual
941,new_individual
945,new_individual
951,new_individual
962,new_individual
963,new_individual
964,new_individual
969,new_individual
980,new_individual
983,new_individual
985,new_individual
990,new_individual
991,new_individual
992,LynxID2025_lynx_11
994,new_individual
995,new_individual
1000,new_individual
1001,new_individual
1005,new_individual
1006,new_individual
1008,new_individual
1011,new_individual
1012,new_individual
1013,new_individual
1019,new_individual
1021,new_individual
1031,new_individual
1034,new_individual
1039,new_individual
1042,new_individual
1045,new_individual
1046,new_individual
1047,new_individual
1048,new_individual
1053,new_individual
1055,new_individual
1057,LynxID2025_lynx_25
1060,LynxID2025_lynx_95
1064,new_individual
1065,new_individual
1068,LynxID2025_lynx_05
1069,new_individual
1071,new_individual
1075,new_individual
1089,new_individual
1090,new_individual
1094,new_individual
1095,new_individual
1096,new_individual
1107,new_individual
1108,new_individual
1111,new_individual
1115,new_individual
1119,new_individual
1120,new_individual
1122,new_individual
1131,new_individual
1135,new_individual
1137,new_individual
1139,new_individual
1143,new_individual
1147,new_individual
1153,new_individual
1154,new_individual
1162,new_individual
1163,new_individual
1164,new_individual
1175,new_individual
1182,new_individual
1191,new_individual
1192,new_individual
1197,new_individual
1198,new_individual
1203,new_individual
1205,new_individual
1207,new_individual
1209,LynxID2025_lynx_95
1211,new_individual
1213,new_individual
1214,new_individual
1221,new_individual
1223,new_individual
1225,new_individual
1232,new_individual
1233,new_individual
1234,new_individual
1235,new_individual
1237,new_individual
1245,new_individual
1247,new_individual
1248,new_individual
1249,new_individual
1255,new_individual
1259,new_individual
1264,new_individual
1266,new_individual
1267,new_individual
1270,new_individual
1271,new_individual
1277,new_individual
1278,new_individual
1280,new_individual
1288,new_individual
1297,new_individual
1309,new_individual
1311,new_individual
1313,new_individual
1318,new_individual
1322,new_individual
1325,new_individual
1330,new_individual
1335,new_individual
1343,new_individual
1345,new_individual
1349,new_individual
1351,new_individual
1353,new_individual
1363,new_individual
1367,new_individual
1368,new_individual
1370,LynxID2025_lynx_05
1371,new_individual
1375,new_individual
1385,new_individual
1388,new_individual
1392,new_individual
1394,new_individual
1399,new_individual
1403,new_individual
1406,new_individual
1410,LynxID2025_lynx_60
1413,new_individual
1416,new_individual
1421,LynxID2025_lynx_32
1425,new_individual
1427,new_individual
1428,new_individual
1431,new_individual
1432,new_individual
1433,new_individual
1439,LynxID2025_lynx_95
1441,new_individual
1444,new_individual
1447,new_individual
1453,new_individual
1454,new_individual
1455,new_individual
1457,new_individual
1465,new_individual
1466,new_individual
1474,new_individual
1475,new_individual
1491,new_individual
1492,new_individual
1493,new_individual
1494,new_individual
1504,new_individual
1509,new_individual
1513,new_individual
1525,new_individual
1526,new_individual
1527,new_individual
1538,new_individual
1539,new_individual
1541,new_individual
1545,new_individual
1546,new_individual
1547,new_individual
1550,new_individual
1557,new_individual
1559,new_individual
1566,new_individual
1573,new_individual
1574,new_individual
1575,new_individual
1578,new_individual
1580,new_individual
1583,new_individual
1585,new_individual
1586,new_individual
1588,new_individual
1592,new_individual
1594,new_individual
1596,new_individual
1600,new_individual
1607,new_individual
1610,new_individual
1612,new_individual
1615,new_individual
1616,new_individual
1619,new_individual
1621,new_individual
1625,new_individual
1628,new_individual
1631,new_individual
1632,new_individual
1641,new_individual
1643,new_individual
1651,new_individual
1652,new_individual
1659,new_individual
1660,LynxID2025_lynx_11
1666,new_individual
1673,new_individual
1674,new_individual
1681,new_individual
1684,new_individual
1688,LynxID2025_lynx_50
1689,LynxID2025_lynx_74
1694,new_individual
1701,new_individual
1704,new_individual
1714,new_individual
1725,new_individual
1726,new_individual
1728,new_individual
1735,new_individual
1743,new_individual
1744,new_individual
